A Sede Social FREMAP,a sede social fremap,[0.10716044157743454, 0.1221534013748169, 0.770686149597168]
Acceso a Urgencias,acceso a urgencias,[0.2380954772233963, 0.3710896074771881, 0.3908149302005768]
Avenida Guadarrama,guadarrama,[0.34791436791419983, 0.31449076533317566, 0.3375948667526245]
Avenida Paralela,paralela,[0.26810768246650696, 0.3115461766719818, 0.420346200466156]
Avenida Rey Juan Carlos I,rey juan carlos i,[0.2903987169265747, 0.3378797471523285, 0.3717215359210968]
Avenida de Homero,homero,[0.2218094915151596, 0.3891318440437317, 0.3890586793422699]
Avenida de Juan Carlos I,juan carlos i,[0.2896437644958496, 0.4297661781311035, 0.2805900275707245]
Avenida de Los Claveles,claveles,[0.30711793899536133, 0.3030613958835602, 0.3898206353187561]
Avenida de la Estación,estación,[0.2802127003669739, 0.3804281949996948, 0.3393590450286865]
Avenida de la Oliva,oliva,[0.19188538193702698, 0.36429089307785034, 0.4438237249851227]
Avenida de los Reyes Católicos,reyes católicos,[0.06954722106456757, 0.8413744568824768, 0.08907827734947205]
Avenida de los Satélites,satélites,[0.12410595268011093, 0.5923814177513123, 0.2835126519203186]
Avenida del Príncipe de Asturias,príncipe asturias,[0.1540110558271408, 0.5335095524787903, 0.3124793767929077]
Calle Acacias,acacias,[0.3093486428260803, 0.37294328212738037, 0.31770801544189453]
Calle Acamar,acamar,[0.3293943405151367, 0.33872759342193604, 0.33187806606292725]
Calle Acuario,acuario,[0.276463121175766, 0.2960265576839447, 0.42751026153564453]
Calle Alcalde Aurelio Tallón,alcalde aurelio tallón,[0.30720382928848267, 0.4052921533584595, 0.28750401735305786]
Calle Alcalde Julio Labradero,alcalde julio labradero,[0.32755252718925476, 0.38376227021217346, 0.2886852025985718]
Calle Alcalde Luis Egea,alcalde luis egea,[0.25385889410972595, 0.4082176387310028, 0.33792343735694885]
Calle Alcalde Marcelino Sanz,alcalde marcelino sanz,[0.29590219259262085, 0.47014617919921875, 0.23395158350467682]
Calle Aldebarán,aldebarán,[0.24011678993701935, 0.484164834022522, 0.2757183611392975]
Calle Alhena,alhena,[0.2752756178379059, 0.3824124038219452, 0.34231194853782654]
Calle Alisios,alisios,[0.15797476470470428, 0.5477752089500427, 0.2942500710487366]
Calle Altozano,altozano,[0.18960459530353546, 0.47935670614242554, 0.3310387134552002]
Calle Andrómeda,andrómeda,[0.24595503509044647, 0.3661123812198639, 0.38793256878852844]
Calle Antares,antares,[0.23433859646320343, 0.38082966208457947, 0.38483181595802307]
Calle Arco de Poniente,arco poniente,[0.26463645696640015, 0.4302418828010559, 0.30512169003486633]
Calle Aries,aries,[0.35229721665382385, 0.37742719054222107, 0.2702755928039551]
Calle Arroyo de la Sacedilla,arroyo sacedilla,[0.22660933434963226, 0.3058285713195801, 0.46756210923194885]
Calle Azafrán,azafrán,[0.16864855587482452, 0.3568718135356903, 0.47447967529296875]
Calle Babieca,babieca,[0.1735541969537735, 0.3539167642593384, 0.47252902388572693]
Calle Begonias,begonias,[0.23213300108909607, 0.33973896503448486, 0.42812809348106384]
Calle Breda,breda,[0.10300275683403015, 0.20904597640037537, 0.6879512667655945]
Calle Canoa,canoa,[0.26606860756874084, 0.3543708026409149, 0.379560649394989]
Calle Capricornio,capricornio,[0.23940446972846985, 0.2917000949382782, 0.46889540553092957]
Calle Carmen Laforet,carmen laforet,[0.29092326760292053, 0.3718588948249817, 0.3372178077697754]
Calle Carnicería,carnicería,[0.2311059981584549, 0.3161333501338959, 0.4527606666088104]
Calle Casiopea,casiopea,[0.23565886914730072, 0.34963423013687134, 0.41470688581466675]
